quantile,prob,median_rho,q025,q975,rater
Q15,0.15,0.0513055686338958,0.0451634670369605,0.0583051139698058,ai21_jamba-large-1.7
Q30,0.3,0.110539234342832,0.100120332063056,0.122274121271807,ai21_jamba-large-1.7
Q50,0.5,0.227443232321086,0.210910778395753,0.247596291705138,ai21_jamba-large-1.7
Q65,0.65,0.390339188611912,0.365645671058191,0.415665016965084,ai21_jamba-large-1.7
Q80,0.8,0.542902085557043,0.515676626074447,0.571785902139159,ai21_jamba-large-1.7
Q95,0.95,0.731549652472509,0.707591280853179,0.755581919383865,ai21_jamba-large-1.7
Q15,0.15,0.0477490329583026,0.0429631802120541,0.0532309399195444,allenai_olmo-3-7b-instruct
Q30,0.3,0.097305868959154,0.0889531852959021,0.104113395570488,allenai_olmo-3-7b-instruct
Q50,0.5,0.172266331371917,0.162275424402512,0.181626521787821,allenai_olmo-3-7b-instruct
Q65,0.65,0.243431194920542,0.231556964503823,0.255674395549447,allenai_olmo-3-7b-instruct
Q80,0.8,0.340773528788122,0.326535062494233,0.356330735960894,allenai_olmo-3-7b-instruct
Q95,0.95,0.54127321806881,0.523298024254401,0.565093386513759,allenai_olmo-3-7b-instruct
Q15,0.15,0.0919339175211859,0.0832748160789708,0.101943291721375,anthropic_claude-3.7-sonnet
Q30,0.3,0.183168081213509,0.170929388027698,0.194841301651344,anthropic_claude-3.7-sonnet
Q50,0.5,0.377565311833458,0.355502063617609,0.396810624419883,anthropic_claude-3.7-sonnet
Q65,0.65,0.578556894108245,0.545834848502769,0.603101292696298,anthropic_claude-3.7-sonnet
Q80,0.8,0.727382888970374,0.705004156279643,0.74312860403311,anthropic_claude-3.7-sonnet
Q95,0.95,0.842404601324392,0.827616675779178,0.855028155796866,anthropic_claude-3.7-sonnet
Q15,0.15,0.0834585620010424,0.0760059734770152,0.0929291752164901,anthropic_claude-sonnet-4.5
Q30,0.3,0.174882450252681,0.165183184976882,0.18514241062194,anthropic_claude-sonnet-4.5
Q50,0.5,0.354169540744444,0.338035098912778,0.366631435743808,anthropic_claude-sonnet-4.5
Q65,0.65,0.566763094227595,0.542684207490476,0.586895470736284,anthropic_claude-sonnet-4.5
Q80,0.8,0.710591257706728,0.695793120885056,0.726162895815057,anthropic_claude-sonnet-4.5
Q95,0.95,0.832986775525451,0.822555004968736,0.843652220631986,anthropic_claude-sonnet-4.5
Q15,0.15,0.0567732301508347,0.0496611148258889,0.0640378808017144,cohere_command-r-plus-08-2024
Q30,0.3,0.114262506221272,0.104487135949647,0.125054661829278,cohere_command-r-plus-08-2024
Q50,0.5,0.20310737211814,0.187777997193481,0.217221448086114,cohere_command-r-plus-08-2024
Q65,0.65,0.303119171947831,0.283060959556923,0.322919323879561,cohere_command-r-plus-08-2024
Q80,0.8,0.4377224495251,0.414281061841573,0.462541037892224,cohere_command-r-plus-08-2024
Q95,0.95,0.659318750569691,0.63127929696806,0.684408511067382,cohere_command-r-plus-08-2024
Q15,0.15,0.0784863611564959,0.0706006063596633,0.0878204539931306,deepcogito_cogito-v2-preview-llama-405b
Q30,0.3,0.156046863236814,0.143883964450289,0.167174609830959,deepcogito_cogito-v2-preview-llama-405b
Q50,0.5,0.290627612580675,0.272039530014032,0.310740591537238,deepcogito_cogito-v2-preview-llama-405b
Q65,0.65,0.467282696739945,0.443482860708043,0.491317757151056,deepcogito_cogito-v2-preview-llama-405b
Q80,0.8,0.659801897997363,0.636401949447659,0.6797210067999,deepcogito_cogito-v2-preview-llama-405b
Q95,0.95,0.790508157834486,0.773864147161537,0.806592866816409,deepcogito_cogito-v2-preview-llama-405b
Q15,0.15,0.0860348893827726,0.0769121038088252,0.095129181063346,deepseek_deepseek-chat-v3-0324
Q30,0.3,0.181792769887971,0.16843426568525,0.194865922665477,deepseek_deepseek-chat-v3-0324
Q50,0.5,0.363726245409463,0.343487751291291,0.392986977995163,deepseek_deepseek-chat-v3-0324
Q65,0.65,0.54540678750624,0.52878681661358,0.568707091419873,deepseek_deepseek-chat-v3-0324
Q80,0.8,0.680851517051353,0.664277822116372,0.701326135289844,deepseek_deepseek-chat-v3-0324
Q95,0.95,0.812027386206226,0.799827931021831,0.825089140938126,deepseek_deepseek-chat-v3-0324
Q15,0.15,0.0725111923581283,0.0639737454630309,0.0839120103043454,deepseek_deepseek-chat-v3.1
Q30,0.3,0.157033061076245,0.145035535386258,0.170349556285858,deepseek_deepseek-chat-v3.1
Q50,0.5,0.314546271042131,0.297872546118689,0.333976687919473,deepseek_deepseek-chat-v3.1
Q65,0.65,0.464646784277675,0.441188310360891,0.486291543413468,deepseek_deepseek-chat-v3.1
Q80,0.8,0.595642940436442,0.578071194022481,0.616181287787249,deepseek_deepseek-chat-v3.1
Q95,0.95,0.740468009546498,0.720563481708622,0.763513073133374,deepseek_deepseek-chat-v3.1
Q15,0.15,0.0720527546341717,0.0643031879869986,0.0815022990798056,deepseek_deepseek-v3.2-20251201
Q30,0.3,0.153526923967706,0.141967502943902,0.165258126657727,deepseek_deepseek-v3.2-20251201
Q50,0.5,0.280727634197312,0.263967246301744,0.29635429995206,deepseek_deepseek-v3.2-20251201
Q65,0.65,0.42240172500953,0.399364161456811,0.442224257228433,deepseek_deepseek-v3.2-20251201
Q80,0.8,0.563908433297596,0.544777871010934,0.582118409540246,deepseek_deepseek-v3.2-20251201
Q95,0.95,0.723720402462105,0.702878204727063,0.744750124934898,deepseek_deepseek-v3.2-20251201
Q15,0.15,0.0885799993938871,0.0783128322299442,0.0995510068864418,google_gemini-2.5-flash
Q30,0.3,0.191516805284218,0.176360219030414,0.206492683454976,google_gemini-2.5-flash
Q50,0.5,0.407279248445688,0.377725063770113,0.43332282238696,google_gemini-2.5-flash
Q65,0.65,0.567033863799796,0.540972947629129,0.590431532593171,google_gemini-2.5-flash
Q80,0.8,0.688998826868468,0.665951212030704,0.709802701701956,google_gemini-2.5-flash
Q95,0.95,0.817100183075396,0.800679407622691,0.832704308522795,google_gemini-2.5-flash
Q15,0.15,0.0833589708263629,0.0728782311128999,0.095027654413804,google_gemini-2.5-flash-lite
Q30,0.3,0.16228236037963,0.149347861989269,0.180509910155589,google_gemini-2.5-flash-lite
Q50,0.5,0.308607469712656,0.285793520832284,0.333003887389397,google_gemini-2.5-flash-lite
Q65,0.65,0.486690920319622,0.456488541502871,0.514842230948811,google_gemini-2.5-flash-lite
Q80,0.8,0.638754976493073,0.609100530224198,0.661158412400468,google_gemini-2.5-flash-lite
Q95,0.95,0.766772455734044,0.740955439786382,0.787697547930324,google_gemini-2.5-flash-lite
Q15,0.15,0.0793392869079084,0.0710538347666721,0.0885953655981826,google_gemma-3-12b-it
Q30,0.3,0.161370290245657,0.149268046404733,0.175155863307002,google_gemma-3-12b-it
Q50,0.5,0.34717050504388,0.328159249137894,0.366608090495601,google_gemma-3-12b-it
Q65,0.65,0.560529037278902,0.53722210733015,0.58916179208261,google_gemma-3-12b-it
Q80,0.8,0.713583080750339,0.694917698640044,0.730996013813009,google_gemma-3-12b-it
Q95,0.95,0.826702836693677,0.809883002212712,0.843400501223665,google_gemma-3-12b-it
Q15,0.15,0.030068268605298,0.0275690008820242,0.0332357252649696,gss
Q30,0.3,0.0617252844517094,0.0579408219965399,0.0656000623560933,gss
Q50,0.5,0.111718091568786,0.106662281581311,0.117467935583319,gss
Q65,0.65,0.163082156577052,0.155999239478362,0.170634590195934,gss
Q80,0.8,0.231646773352877,0.22275517945391,0.240894602894208,gss
Q95,0.95,0.379539025341866,0.36936876548598,0.390731143300341,gss
Q15,0.15,0.033985604793737,0.0301233324212137,0.0377555468738489,meta-llama_llama-3.1-8b-instruct
Q30,0.3,0.0698288316077536,0.0643789450928361,0.0756304081956682,meta-llama_llama-3.1-8b-instruct
Q50,0.5,0.125519225812856,0.116078096932492,0.134002092685109,meta-llama_llama-3.1-8b-instruct
Q65,0.65,0.179499379541654,0.167514066248372,0.190113194562898,meta-llama_llama-3.1-8b-instruct
Q80,0.8,0.264389790692819,0.248141645072956,0.279932763368281,meta-llama_llama-3.1-8b-instruct
Q95,0.95,0.492044758079234,0.458314318605622,0.521288679310834,meta-llama_llama-3.1-8b-instruct
Q15,0.15,0.0984530834765208,0.0885883371303521,0.109986859565287,meta-llama_llama-3.3-70b-instruct
Q30,0.3,0.193001879244489,0.177579201917529,0.20832608522227,meta-llama_llama-3.3-70b-instruct
Q50,0.5,0.394561838947524,0.372042160438802,0.419339131074401,meta-llama_llama-3.3-70b-instruct
Q65,0.65,0.601057948527097,0.580058881684197,0.624622097883135,meta-llama_llama-3.3-70b-instruct
Q80,0.8,0.734339866120148,0.717885287152115,0.748953715432354,meta-llama_llama-3.3-70b-instruct
Q95,0.95,0.842138842703096,0.827352995351473,0.853037314476826,meta-llama_llama-3.3-70b-instruct
Q15,0.15,0.0837994402917805,0.0752223617831529,0.0944961678133829,meta-llama_llama-4-maverick
Q30,0.3,0.167102581770492,0.155690906736167,0.178606330466658,meta-llama_llama-4-maverick
Q50,0.5,0.306803048092904,0.287836503114321,0.323961069129334,meta-llama_llama-4-maverick
Q65,0.65,0.476996845585913,0.452248897728253,0.501946795154581,meta-llama_llama-4-maverick
Q80,0.8,0.650676825825043,0.629945491088635,0.673196406049954,meta-llama_llama-4-maverick
Q95,0.95,0.792452930314471,0.778938831872879,0.80892486322075,meta-llama_llama-4-maverick
Q15,0.15,0.0903687478181386,0.0789139667390978,0.100152420242977,mistralai_mistral-large-2512
Q30,0.3,0.184371060787468,0.169547850586866,0.198073468079243,mistralai_mistral-large-2512
Q50,0.5,0.393090518714684,0.371123041960192,0.416273416553241,mistralai_mistral-large-2512
Q65,0.65,0.634910545764118,0.606066681771398,0.660261719598673,mistralai_mistral-large-2512
Q80,0.8,0.758105926150431,0.738855567271725,0.773887828284726,mistralai_mistral-large-2512
Q95,0.95,0.853818463307527,0.839922978233254,0.867640615967493,mistralai_mistral-large-2512
Q15,0.15,0.0992501017769323,0.0898998765197357,0.108491475988897,mistralai_mistral-medium-3.1
Q30,0.3,0.20042379042163,0.187246754857836,0.212627248061369,mistralai_mistral-medium-3.1
Q50,0.5,0.435361349444454,0.40793156952308,0.462049306714461,mistralai_mistral-medium-3.1
Q65,0.65,0.6303228523541,0.607350375840678,0.651195596997525,mistralai_mistral-medium-3.1
Q80,0.8,0.744478412285489,0.726176943081631,0.75984654244487,mistralai_mistral-medium-3.1
Q95,0.95,0.850109100774571,0.836147321999193,0.862521134337291,mistralai_mistral-medium-3.1
Q15,0.15,0.0430828253189046,0.0381129339056532,0.0478776306322445,mistralai_mistral-nemo
Q30,0.3,0.0883760013592537,0.0815805989223354,0.0954546012790594,mistralai_mistral-nemo
Q50,0.5,0.163504928265089,0.151962845803623,0.174810987294281,mistralai_mistral-nemo
Q65,0.65,0.253791899154176,0.238867701959922,0.26931083448521,mistralai_mistral-nemo
Q80,0.8,0.396745225516245,0.379676206370314,0.416478128228826,mistralai_mistral-nemo
Q95,0.95,0.665346550102174,0.642042060088212,0.685963172317015,mistralai_mistral-nemo
Q15,0.15,0.0645631146809024,0.0549993739769761,0.0764893858282805,mistralai_mistral-small-3.2-24b-instruct
Q30,0.3,0.133902477667582,0.118526596200653,0.15024210328527,mistralai_mistral-small-3.2-24b-instruct
Q50,0.5,0.278329172042447,0.25639626304852,0.303460797131599,mistralai_mistral-small-3.2-24b-instruct
Q65,0.65,0.465000874652694,0.438660775441136,0.491643452131857,mistralai_mistral-small-3.2-24b-instruct
Q80,0.8,0.614199232804866,0.590914252525359,0.638272039339685,mistralai_mistral-small-3.2-24b-instruct
Q95,0.95,0.758226215091418,0.740468922641847,0.775720939926262,mistralai_mistral-small-3.2-24b-instruct
Q15,0.15,0.0758633471632729,0.0680710349963836,0.0850741885992653,moonshotai_kimi-k2
Q30,0.3,0.157527717604055,0.145434544549614,0.1690421190857,moonshotai_kimi-k2
Q50,0.5,0.313663468314375,0.292727973276166,0.339822591843541,moonshotai_kimi-k2
Q65,0.65,0.551520027271301,0.528862296598711,0.572636738734095,moonshotai_kimi-k2
Q80,0.8,0.723259625021478,0.702501953691951,0.740605313886169,moonshotai_kimi-k2
Q95,0.95,0.839567459913499,0.82554109454429,0.854187817788061,moonshotai_kimi-k2
Q15,0.15,0.0826750542618863,0.0740889882512803,0.0924971685325638,openai_gpt-4o-mini
Q30,0.3,0.174932950888427,0.163027194646737,0.187890827558158,openai_gpt-4o-mini
Q50,0.5,0.361945727481916,0.341981489423345,0.38665670605043,openai_gpt-4o-mini
Q65,0.65,0.554001104131863,0.52431396480434,0.577104537019192,openai_gpt-4o-mini
Q80,0.8,0.69739837399748,0.677321961026928,0.713200650578857,openai_gpt-4o-mini
Q95,0.95,0.843444800346441,0.828485890196291,0.856355527211807,openai_gpt-4o-mini
Q15,0.15,0.104157392210251,0.0946731657485638,0.114993163715222,openai_gpt-5
Q30,0.3,0.20711902238461,0.194653732259119,0.219611457629993,openai_gpt-5
Q50,0.5,0.450377656083998,0.42905848254083,0.473964974635686,openai_gpt-5
Q65,0.65,0.614202402273185,0.591647597496259,0.632479931919617,openai_gpt-5
Q80,0.8,0.752407151733572,0.732812578538029,0.766843295855536,openai_gpt-5
Q95,0.95,0.850129612013459,0.837569460697345,0.860745956909678,openai_gpt-5
Q15,0.15,0.085921344671193,0.0771875857187724,0.0955657171236891,openai_gpt-5-mini
Q30,0.3,0.187364954591711,0.174102524928238,0.19988228296889,openai_gpt-5-mini
Q50,0.5,0.462156270386172,0.439069893031816,0.487242885438945,openai_gpt-5-mini
Q65,0.65,0.638808426757972,0.61837937575236,0.660140756512403,openai_gpt-5-mini
Q80,0.8,0.765563256126828,0.749514751064049,0.782161978931506,openai_gpt-5-mini
Q95,0.95,0.855601859219572,0.844228153646146,0.868308020039526,openai_gpt-5-mini
Q15,0.15,0.062512044399448,0.0529649547065499,0.0751971712620381,openai_gpt-oss-120b
Q30,0.3,0.135280510142112,0.119311442895157,0.151188895601867,openai_gpt-oss-120b
Q50,0.5,0.269930276207645,0.244657965120527,0.294767008932205,openai_gpt-oss-120b
Q65,0.65,0.440124396047471,0.412165467972344,0.469223265131673,openai_gpt-oss-120b
Q80,0.8,0.61340523859316,0.58712771549455,0.638120405214576,openai_gpt-oss-120b
Q95,0.95,0.716621104307116,0.689916547795159,0.738177975966592,openai_gpt-oss-120b
Q15,0.15,0.0875618192820197,0.0771501867421995,0.0988096435427623,qwen_qwen-2.5-72b-instruct
Q30,0.3,0.176842906347998,0.161620783179491,0.193092294268714,qwen_qwen-2.5-72b-instruct
Q50,0.5,0.335094567374004,0.314633591766454,0.356564809272685,qwen_qwen-2.5-72b-instruct
Q65,0.65,0.485250073276784,0.463723622482283,0.510094516201836,qwen_qwen-2.5-72b-instruct
Q80,0.8,0.661483336499057,0.635691385811519,0.683718563510044,qwen_qwen-2.5-72b-instruct
Q95,0.95,0.81148021866879,0.794281413131329,0.826136888787045,qwen_qwen-2.5-72b-instruct
Q15,0.15,0.0843969606792402,0.0725283169456301,0.0958065438862496,qwen_qwen3-235b-a22b-2507
Q30,0.3,0.169514874414386,0.152764345323786,0.185393488922046,qwen_qwen3-235b-a22b-2507
Q50,0.5,0.331015033846563,0.298778787421771,0.356752185949618,qwen_qwen3-235b-a22b-2507
Q65,0.65,0.530045562456758,0.496977524940038,0.564784502738625,qwen_qwen3-235b-a22b-2507
Q80,0.8,0.710978349081551,0.685685462886474,0.730396143649595,qwen_qwen3-235b-a22b-2507
Q95,0.95,0.837561936954462,0.819100638783546,0.852207481923049,qwen_qwen3-235b-a22b-2507
Q15,0.15,0.106706701890019,0.0953227739542392,0.12099629510826,x-ai_grok-4-fast
Q30,0.3,0.211947493211516,0.195229177055422,0.225707764907908,x-ai_grok-4-fast
Q50,0.5,0.42835788975672,0.412048851961327,0.447833400786228,x-ai_grok-4-fast
Q65,0.65,0.669607704266743,0.649967202351848,0.687459924457233,x-ai_grok-4-fast
Q80,0.8,0.783863245351563,0.76781423669588,0.797116708520549,x-ai_grok-4-fast
Q95,0.95,0.876091853978095,0.865526519017986,0.886960486736575,x-ai_grok-4-fast
Q15,0.15,0.077770156089356,0.0695326631924636,0.0855408823159022,z-ai_glm-4.6
Q30,0.3,0.157942279736246,0.146280743579441,0.169342029223504,z-ai_glm-4.6
Q50,0.5,0.308675097501545,0.293029345467791,0.324534040937014,z-ai_glm-4.6
Q65,0.65,0.464590816172322,0.442464090950617,0.485271926042335,z-ai_glm-4.6
Q80,0.8,0.613195136626414,0.59367959480979,0.632957132362748,z-ai_glm-4.6
Q95,0.95,0.75216296499648,0.732099098576375,0.769708151758903,z-ai_glm-4.6
